dainius@linux:~> mtp-detect
libmtp version: 1.0.3

Listing raw device(s)
libusb couldn't open USB device /dev/bus/usb/003/002: Permission denied.
libusb requires write access to USB device nodes.
libusb couldn't open USB device /dev/bus/usb/004/002: Permission denied.
libusb requires write access to USB device nodes.
Device 0 (VID=4102 and PID=1117) is a iRiver T10a.
   Found 1 device(s):
   iRiver: T10a (4102:1117) @ bus 2, dev 4
Attempting to connect device(s)
ignoring usb_claim_interface = -16ignoring usb_claim_interface = -22PTP_ERROR_IO: Trying again after re-initializing USB interface
inep: usb_get_endpoint_status(): Input/output error
outep: usb_get_endpoint_status(): Input/output error
usb_clear_halt() on IN endpoint: Numerical result out of range
usb_clear_halt() on OUT endpoint: Numerical result out of range
usb_clear_halt() on INTERRUPT endpoint: Numerical result out of range
USB low-level info:
   Using kernel interface "dummy"
   bcdUSB: 512
   bDeviceClass: 0
   bDeviceSubClass: 0
   bDeviceProtocol: 0
   idVendor: 4102
   idProduct: 1117
   IN endpoint maxpacket: 512 bytes
   OUT endpoint maxpacket: 512 bytes
   Raw device info:
      Bus location: 2
      Device number: 4
      Device entry info:
         Vendor: iRiver
         Vendor id: 0x4102
         Product: T10a
         Vendor id: 0x1117
         Device flags: 0x0000001c
Microsoft device descriptor 0xee:
        0000: 1203 4d00 5300 4600 5400 3100 3000 3000   ..M.S.F.T.1.0.0.
        0010: 0100                                      ..
Microsoft device response to control message 1, CMD 0x01:
        0000: 2800 0000 0001 0400 0100 0000 0000 0000   (...............
        0010: 0001 4d54 5000 0000 0000 0000 0000 0000   ..MTP...........
        0020: 0000 0000 0000 0000 0000 0001 25b9 46eb   ............%.F.
        0030: c0b3 6173 0200 0000 2803 e800 0000 0000   ..as....(.......
        0040: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0050: 0000 0000 0000 0000 0000 0000 003e 0000   .............>..
        0060: 0000 0000 0000 3f3e 0000 003f 3435 3637   ......?>...?4567
        0070: 3839 3a3b 3c3d 0000 0000 0000 0000 0102   89:;<=..........
        0080: 0304 0506 0708 090a 0b0c 0d0e 0f10 1112   ................
        0090: 1314 1516 1718 1900 0000 0000 001a 1b1c   ................
        00a0: 1d1e 1f20 2122 2324 2526 2728 292a 2b2c   ... !"#$%&'()*+,
        00b0: 2d2e 2f30 3132 3300 0000 0000 240e e4c0   -./0123.....$...
        00c0: 4900 4400 4600 4f00 5200 5300 4c00 4b00   I.D.F.O.R.S.L.K.
        00d0: 348b 02ae b63a 588d b6f5 383b 4647 b2cd   4....:X...8;FG..
        00e0: f577 6731 aae8 3344 44db 9095 bb7f cc51   .wg1..3DD......Q
        00f0: 809d 2d3a 7fbd 4c08 45b1 a7e1 9081 9837   ..-:..L.E......7
        0100: 00cc 89a7 5724 72b9 c129 a362 d955 7404   ....W$r..).b.Ut.
        0110: 027d 6e69 79e9 6ad9 7a92 e4f3 4b6b 426c   .}niy.j.z...KkBl
        0120: 4300 4500 5200 5400 4300 4100 4300 4800   C.E.R.T.C.A.C.H.
        0130: 4dbf d90d d96e 8c9e 325f 4f3d eca9 8459   M....n..2_O=...Y
        0140: 6b5e 0686 e7e2 c28b de14 4b29 2cec 4d1d   k^........K),.M.
        0150: 76fd 5a14 903a 1077 45b1 a7e1 9081 9837   v.Z..:.wE......7
        0160: 00cc 89a7 5724 72b9 c129 a362 d955 7404   ....W$r..).b.Ut.
        0170: 027d 6e69 79e9 6ad9 7a92 e4f3 4b6b 426c   .}niy.j.z...KkBl
        0180: 4dbf d90d d96e 8c9e 325f 4f3d eca9 8459   M....n..2_O=...Y
        0190: 6b5e 0686 e7e2 c28b de14 4b29 2cec 4d1d   k^........K),.M.
        01a0: 76fd 5a14 903a 1077 240e f310 0000 0003   v.Z..:.w$.......
        01b0: 0000 0000 240e f318 0000 0003 0100 0000   ....$...........
        01c0: 240e f320 0000 0002 0200 0000 240e f328   $.. ........$..(
        01d0: 0000 0002 0300 0000 240e f330 0000 0002   ........$..0....
        01e0: 0500 0000 240e f338 0000 0002 0600 0000   ....$..8........
        01f0: 240e f340 0000 0000 0700 0000 240e f348   $..@........$..H
        0200: 0000 0001 0800 0000 240e f400 2407 6294   ........$...$.b.
        0210: 240e f408 2407 61b0 240e f410 2407 663c   $...$.a.$...$.f<
