libmtp version: 0.3.0

Listing raw device(s)
   Found 1 device(s):
   04e8:e20c @ bus 0, dev 20
Attempting to connect device(s)
USB low-level info:
   Using kernel interface "usbfs"
   bcdUSB: 512
   bDeviceClass: 0
   bDeviceSubClass: 0
   bDeviceProtocol: 0
   idVendor: 04e8
   idProduct: e20c
   IN endpoint maxpacket: 512 bytes
   OUT endpoint maxpacket: 512 bytes
   Raw device info:
      Bus location: 0
      Device number: 20
      Device entry info:
         Vendor: (null)
         Vendor id: 0x04e8
         Product: (null)
         Vendor id: 0xe20c
         Device flags: 0x00000000
Microsoft device descriptor 0xee:
	0000: 1203 4d00 5300 4600 5400 3100 3000 3000	..M.S.F.T.1.0.0.
	0330: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0340: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0350: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0360: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0370: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0380: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0390: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
Microsoft device response to control message 2, CMD 0xfe:
	0000: 2800 0000 0001 0400 0100 0000 0000 0000	(...............
	0010: 0001 4d54 5000 0000 0000 0000 0000 0000	..MTP...........
	0020: 0000 0000 0000 0000 0c00 0000 0001 0500	................
	0030: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0040: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0050: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0060: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0070: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0080: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0090: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0100: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0110: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0120: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0130: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0140: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0150: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0160: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0170: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0180: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0190: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0200: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0210: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0220: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0230: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0240: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0250: 0000 0000 0000 0000 a814 4a83 0000 0000	..........J.....
	0260: 0000 0000 0000 0000 2412 4a83 6002 4a83	........$.J.`.J.
	0270: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0280: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0290: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02a0: a0a4 7882 0000 0000 0000 0000 0000 0000	..x.............
	02b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02c0: 0000 0000 0000 0000 0400 4a83 0700 0000	..........J.....
	02d0: 00a4 7882 0000 0000 0000 0000 0000 0000	..x.............
	02e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02f0: 0000 0000 0000 0000 2800 4a83 0700 0000	........(.J.....
	0300: 60a3 7882 0000 0000 0000 0000 0000 0000	`.x.............
	0310: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0320: 0000 0000 0000 0000 4c00 4a83 0700 0000	........L.J.....
	0330: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0340: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0350: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0360: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0370: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0380: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0390: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
Device info:
   Manufacturer: Samsung Electronics Co., Ltd. 
   Model: GT-S5230
   Device version: S5230XXIE7
   Serial number: 355178033573333
   Vendor extension ID: 0x00000006
   Vendor extension description: microsoft.com: 1.0; microsoft.com/WMPPD: 11.0; microsoft.com/WMDRMPD: 10.1; 
   Detected object size: 64 bits
Supported operations:
   1001: get device info
   1002: Open session
   1003: Close session
   1004: Get storage IDs
   1005: Get storage info
   1006: Get number of objects
   1007: Get object handles
   1008: Get object info
   1009: Get object
   100b: Delete object
   100c: Send object info
   100d: Send object
   100f: Format storage
   1014: Get device property description
   1015: Get device property value
   1016: Set device property value
   101b: Get partial object
   9810: Get object references
   9811: Set object references
   9802: Get object property description
   9801: Get object properties supported
   9803: Get object property value
   9804: Set object property value
   9805: Get object property list
   9806: Set object property list
   9201: Report Added/Deleted Items
   1011: Self test device
   1012: Set object protection
   1017: Reset device property value
   1019: Move object
   101a: Copy object
   9808: Send object property list
   9001: Unknown (9001)
   9100: Unknown (9100)
   9101: Get secure time challenge
   9102: Get secure time response
   9103: Set license response
   9104: Get sync list
   9105: Send meter challenge query
   9106: Get meter challenge
   9107: Get meter response
   9108: Clean data store
   9109: Get license state
   910a: Send WMDRM-PD Command
   910b: Send WMDRM-PD Request
   9202: Report Acquired Items
Events supported:
   0x4001
   0x4004
   0x4005
   0x4006
Device Properties Supported:
   0x5001: Battery Level
   0xd401: Synchronization Partner
   0xd402: Friendly Device Name
   0xd404: Unknown property
   0xd407: Unknown property
   0xd101: Secure Time
   0xd102: Device Certificate
Playable File (Object) Types and Object Properties Supported:
   b984: 3GP
   3009: MP3
   b901: WMA
   b981: WMV
   3801: JPEG
   3001: Association/Directory
   ba05: Abstract Audio Video Playlist
   3000: Undefined Type
   3807: GIF
   300c: ASF
   ba03: Abstract Audio Album
Special directories:
   Default music folder: 0x00000000
   Default playlist folder: 0x00000000
   Default picture folder: 0x00000000
   Default video folder: 0x00000000
   Default organizer folder: 0x00000000
   Default zencast folder: 0x00000000
   Default album folder: 0x00000000
   Default text folder: 0x00000000
MTP-specific device properties:
   Friendly name: (NULL)
   Synchronization partner: (NULL)
libmtp supported (playable) filetypes:
   ISO MPEG-1 Audio Layer 3
   Microsoft Windows Media Audio
   Microsoft Windows Media Video
   JPEG file
   GIF bitmap file
   Microsoft Advanced Systems Format
Unable to acquire device certificate, perhaps this device does not support this
WMPInfo.xml Does not exist on this device
OK.

 	  	 
